# Last updated: 140319
#
# Ophistokonta::Animals (mammals)
OSTLU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/OSTLU.fasta
OSTTA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/OSTTA.fasta
VOLCA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/VOLCA.fasta
# Corticata::Archaeplastida::Rhodophyta
CYAME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CYAME.fasta
# Corticata::Chromalveolates
AKEXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AKEXX.fasta
ALIXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ALIXX.fasta
AURAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AURAN.fasta
BABBO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BABBO.fasta
BLAHO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BLAHO.fasta
CRYHO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CRYHO.fasta
CRYPI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CRYPI.fasta
EIMAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/EIMAC.fasta
ICHMG   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ICHMG.fasta
PERM5   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PERM5.fasta
ECTSI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ECTSI.fasta
EMIHU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/EMIHU.fasta
FCYXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FCYXX.fasta
GUITH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GUITH.fasta
HYAAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HYAAE.fasta
PARTE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PARTE.fasta
PHATR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHATR.fasta
PHYCP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHYCP.fasta
PHYIN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHYIN.fasta
PHYRM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHYRM.fasta
PHYSO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHYSO.fasta
PLACH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PLACH.fasta
PLAF7   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PLAF7.fasta
PLAVS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PLAVS.fasta
PLAYO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PLAYO.fasta
PYTUL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYTUL.fasta
SAGXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SAGXX.fasta
TETTS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TETTS.fasta
THAOC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THAOC.fasta
THAPS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THAPS.fasta
THEAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEAN.fasta
THEPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEPA.fasta
TOXGO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TOXGO.fasta
# Cabozoa::Excavata
BODSA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BODSA.fasta
GIAIC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GIAIC.fasta
LEIBR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LEIBR.fasta
LEIIN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LEIIN.fasta
LEIMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LEIMA.fasta
NAEGR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NAEGR.fasta
TRIVA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRIVA.fasta
TRYB2   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRYB2.fasta
# Cabozoa::Rhizaria
BIGNA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BIGNA.fasta
# Archaea
AERPE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AERPE.fasta
ARCFU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ARCFU.fasta
CALMQ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CALMQ.fasta
HALMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HALMA.fasta
HALS3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HALS3.fasta
HALSP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HALSP.fasta
HALWD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HALWD.fasta
HYPBU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HYPBU.fasta
IGNH4   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/IGNH4.fasta
KORCO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/KORCO.fasta
META3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/META3.fasta
METAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METAC.fasta
METB6   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METB6.fasta
METBF   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METBF.fasta
METBU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METBU.fasta
METHU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METHU.fasta
METJA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METJA.fasta
METKA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METKA.fasta
METLZ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METLZ.fasta
METMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METMA.fasta
METMJ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METMJ.fasta
METMP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METMP.fasta
METS3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METS3.fasta
METS5   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METS5.fasta
METST   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METST.fasta
METTH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METTH.fasta
METTP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METTP.fasta
METVS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METVS.fasta
NANEQ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NANEQ.fasta
NATPH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NATPH.fasta
NITMS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NITMS.fasta
PICTO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PICTO.fasta
PYRAB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRAB.fasta
PYRAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRAE.fasta
PYRAR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRAR.fasta
PYRCJ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRCJ.fasta
PYRFU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRFU.fasta
PYRHO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRHO.fasta
PYRIL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRIL.fasta
THEKO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEKO.fasta
STAMF   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STAMF.fasta
SULAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SULAC.fasta
SULSO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SULSO.fasta
SULTO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SULTO.fasta
THEAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEAC.fasta
THENV   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THENV.fasta
THEON   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEON.fasta
THEPD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEPD.fasta
THEVO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEVO.fasta
# Bacteria
ACAM1   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ACAM1.fasta
KORVE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/KORVE.fasta
ACICY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ACICY.fasta
ACIFE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ACIFE.fasta
AGRT5   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AGRT5.fasta
AKKM8   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AKKM8.fasta
ALHEH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ALHEH.fasta
ANADE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ANADE.fasta
ANAVT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ANAVT.fasta
AQUAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AQUAE.fasta
BACAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BACAN.fasta
BACFR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BACFR.fasta
BACHD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BACHD.fasta
BACSU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BACSU.fasta
BACTN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BACTN.fasta
BARHE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BARHE.fasta
BIFLO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BIFLO.fasta
BORBU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BORBU.fasta
BRAJA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BRAJA.fasta
CAMJE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAMJE.fasta
CARHZ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CARHZ.fasta
CAUCR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAUCR.fasta
CHLAU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLAU.fasta
CHLCH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLCH.fasta
CHLFF   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLFF.fasta
CHLMU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLMU.fasta
CHLP8   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLP8.fasta
CHLPB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLPB.fasta
CHLPN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLPN.fasta
CHLTA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLTA.fasta
CHLTE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLTE.fasta
CHRSD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHRSD.fasta
CLOP1   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CLOP1.fasta
CORJK   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CORJK.fasta
CYTH3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CYTH3.fasta
DECAR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DECAR.fasta
DEHE1   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DEHE1.fasta
DEHSB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DEHSB.fasta
DEIGD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DEIGD.fasta
DEIRA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DEIRA.fasta
DESDE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DESDE.fasta
DESHA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DESHA.fasta
DESPS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DESPS.fasta
ECO57   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ECO57.fasta
ECOLI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ECOLI.fasta
EUBR3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/EUBR3.fasta
FERNB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FERNB.fasta
FLAJO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FLAJO.fasta
FRATU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FRATU.fasta
FUSNU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FUSNU.fasta
GEOKA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GEOKA.fasta
GEOME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GEOME.fasta
GEOSL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GEOSL.fasta
GLOVI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GLOVI.fasta
GRAFK   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GRAFK.fasta
HAEIN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HAEIN.fasta
HALHL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HALHL.fasta
HELPH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HELPH.fasta
HERAU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HERAU.fasta
IDILO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/IDILO.fasta
KINRD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/KINRD.fasta
KOCRD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/KOCRD.fasta
LACAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LACAC.fasta
LACLA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LACLA.fasta
LEGPN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LEGPN.fasta
LEPIC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LEPIC.fasta
LISMO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LISMO.fasta
MESFL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MESFL.fasta
METI4   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/METI4.fasta
MICAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MICAN.fasta
MYCGE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYCGE.fasta
MYCLE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYCLE.fasta
MYCPN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYCPN.fasta
MYCTU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYCTU.fasta
MYXXA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYXXA.fasta
NEIME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NEIME.fasta
NITEU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NITEU.fasta
NITMU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NITMU.fasta
NITOC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NITOC.fasta
NITSB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NITSB.fasta
NOSP7   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NOSP7.fasta
NOSS7   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NOSS7.fasta
PASMU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PASMU.fasta
PELLU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PELLU.fasta
PELUB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PELUB.fasta
PHOLU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHOLU.fasta
PHOPR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHOPR.fasta
PORGI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PORGI.fasta
PROAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PROAE.fasta
PROMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PROMA.fasta
PROMM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PROMM.fasta
PROMP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PROMP.fasta
PROVI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PROVI.fasta
PSEAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PSEAE.fasta
PSEF5   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PSEF5.fasta
PSEPF   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PSEPF.fasta
RALME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RALME.fasta
RHIEC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHIEC.fasta
RHOBA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHOBA.fasta
RHOPT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHOPT.fasta
RHORU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHORU.fasta
RHOS1   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHOS1.fasta
RICTY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RICTY.fasta
ROSDO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ROSDO.fasta
RUBXD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RUBXD.fasta
SALRD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SALRD.fasta
SALTY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SALTY.fasta
SHEDO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SHEDO.fasta
SHIFL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SHIFL.fasta
SOLUS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SOLUS.fasta
STAAU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STAAU.fasta
STRCO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STRCO.fasta
STRPN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STRPN.fasta
STRPY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STRPY.fasta
SULNB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SULNB.fasta
SYNAS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SYNAS.fasta
SYNEL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SYNEL.fasta
SYNS3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SYNS3.fasta
SYNY3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SYNY3.fasta
THEFY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEFY.fasta
THELT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THELT.fasta
THEMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEMA.fasta
THET8   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THET8.fasta
THETN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THETN.fasta
THICR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THICR.fasta
THIDE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THIDE.fasta
TREPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TREPA.fasta
TRIER   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRIER.fasta
UREPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/UREPA.fasta
VIBCH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/VIBCH.fasta
XANAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/XANAC.fasta
XYLFT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/XYLFT.fasta
YERPE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/YERPE.fasta
